Date : 2024-02-20 16:32:28
Directory : c:\Users\atrox\Desktop\chat\cloud_music\src
Total : 57 files,  3682 codes, 128 comments, 198 blanks, all 4008 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Vue        |         27 |      2,023 |         32 |         63 |      2,118 |
| TypeScript |         22 |      1,180 |         83 |         80 |      1,343 |
| CSS        |          3 |        257 |          2 |          3 |        262 |
| Less       |          3 |        174 |          9 |         47 |        230 |
| XML        |          1 |         34 |          0 |          1 |         35 |
| HTML       |          1 |         14 |          2 |          4 |         20 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                    | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                       |         57 |      3,682 |        128 |        198 |      4,008 |
| main                                                                                                    |          1 |        120 |         29 |         12 |        161 |
| preload                                                                                                 |          2 |         36 |         10 |          6 |         52 |
| renderer                                                                                                |         54 |      3,526 |         89 |        180 |      3,795 |
| renderer (Files)                                                                                        |          4 |        150 |         16 |         10 |        176 |
| renderer\src                                                                                            |         50 |      3,376 |         73 |        170 |      3,619 |
| renderer\src (Files)                                                                                    |          3 |         45 |          6 |          7 |         58 |
| renderer\src\api                                                                                        |          3 |        110 |          9 |         10 |        129 |
| renderer\src\assets                                                                                     |          7 |        465 |         11 |         51 |        527 |
| renderer\src\assets (Files)                                                                             |          1 |         34 |          0 |          1 |         35 |
| renderer\src\assets\css                                                                                 |          6 |        431 |         11 |         50 |        492 |
| renderer\src\components                                                                                 |         12 |      1,117 |         32 |         33 |      1,182 |
| renderer\src\components\Base                                                                            |          6 |        741 |         31 |         16 |        788 |
| renderer\src\components\MusicCover                                                                      |          5 |        270 |          1 |         16 |        287 |
| renderer\src\components\tools                                                                           |          1 |        106 |          0 |          1 |        107 |
| renderer\src\router                                                                                     |          2 |        113 |          1 |          2 |        116 |
| renderer\src\store                                                                                      |          4 |        496 |         10 |         24 |        530 |
| renderer\src\utils                                                                                      |          3 |         35 |          3 |          7 |         45 |
| renderer\src\views                                                                                      |         16 |        995 |          1 |         36 |      1,032 |
| renderer\src\views (Files)                                                                              |          1 |         62 |          0 |          4 |         66 |
| renderer\src\views\Attention                                                                            |          1 |          0 |          0 |          1 |          1 |
| renderer\src\views\DiscoverMusic                                                                        |          8 |        424 |          1 |         22 |        447 |
| renderer\src\views\DiscoverMusic (Files)                                                                |          3 |        315 |          1 |          6 |        322 |
| renderer\src\views\DiscoverMusic\children                                                               |          5 |        109 |          0 |         16 |        125 |
| renderer\src\views\LiveStreaming                                                                        |          1 |          0 |          0 |          1 |          1 |
| renderer\src\views\Login                                                                                |          3 |        509 |          0 |          6 |        515 |
| renderer\src\views\Login (Files)                                                                        |          1 |         31 |          0 |          1 |         32 |
| renderer\src\views\Login\children                                                                       |          2 |        478 |          0 |          5 |        483 |
| renderer\src\views\MusicVideo                                                                           |          1 |          0 |          0 |          1 |          1 |
| renderer\src\views\Podcast                                                                              |          1 |          0 |          0 |          1 |          1 |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\atrox\Desktop\chat\cloud_music\src\main\index.ts                                               | TypeScript |        120 |         29 |         12 |        161 |
| c:\Users\atrox\Desktop\chat\cloud_music\src\preload\index.d.ts                                          | TypeScript |          7 |          0 |          2 |          9 |
| c:\Users\atrox\Desktop\chat\cloud_music\src\preload\index.ts                                            | TypeScript |         29 |         10 |          4 |         43 |
| c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\auto-imports.d.ts                                  | TypeScript |         77 |          7 |          1 |         85 |
| c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\components.d.ts                                    | TypeScript |         54 |          5 |          2 |         61 |
| c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\electron-drag.d.ts                                 | TypeScript |          5 |          2 |          3 |         10 |
| c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\index.html                                         | HTML       |         14 |          2 |          4 |         20 |
| c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\App.vue                                        | Vue        |         13 |          0 |          3 |         16 |
| c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\api\index.ts                                   | TypeScript |         22 |          0 |          3 |         25 |
| c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\api\request.ts                                 | TypeScript |         36 |          4 |          4 |         44 |
| c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\api\user.ts                                    | TypeScript |         52 |          5 |          3 |         60 |
| c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\assets\css\antStyle.css                        | CSS        |          8 |          0 |          1 |          9 |
| c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\assets\css\antStyle.less                       | Less       |         10 |          0 |          2 |         12 |
| c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\assets\css\fonts.css                           | CSS        |         98 |          1 |          1 |        100 |
| c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\assets\css\fonts.less                          | Less       |        100 |          0 |         31 |        131 |
| c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\assets\css\styles.css                          | CSS        |        151 |          1 |          1 |        153 |
| c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\assets\css\styles.less                         | Less       |         64 |          9 |         14 |         87 |
